Casual Appearance,Formal Appearance,Intellectual Appearance
1,0,0
0,0,1
0,0,1
0,0,1
0,1,0
1,0,0
0,1,0
0,0,1
1,0,0
1,0,0
1,0,0
0,1,0
0,0,1
0,0,1
1,0,0
0,1,0
1,0,0
0,0,1
1,0,0
0,0,1
0,1,0
1,0,0
1,0,0
0,1,0
1,0,0
0,1,0
0,1,0
0,1,0
0,0,1
0,0,1
1,0,0
0,1,0
0,0,1
0,1,0
1,0,0
0,1,0
0,1,0
0,0,1
0,0,1
1,0,0
0,0,1
0,0,1
0,1,0
0,0,1
1,0,0
1,0,0
0,0,1
0,1,0
0,0,1
1,0,0
1,0,0
0,0,1
0,0,1
0,1,0
0,1,0
0,0,1
0,1,0
1,0,0
1,0,0
0,0,1
0,0,1
0,1,0
0,1,0
0,1,0
0,1,0
1,0,0
0,1,0
1,0,0
0,0,1
0,1,0
1,0,0
0,0,1
1,0,0
0,0,1
1,0,0
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,1,0
0,0,1
1,0,0
0,0,1
1,0,0
0,0,1
1,0,0
0,1,0
0,0,1
0,1,0
1,0,0
0,1,0
1,0,0
0,1,0
0,0,1
1,0,0
0,0,1
0,0,1
0,0,1
1,0,0
1,0,0
0,0,1
1,0,0
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
1,0,0
1,0,0
0,1,0
1,0,0
0,0,1
0,1,0
0,1,0
0,0,1
1,0,0
1,0,0
0,1,0
0,1,0
1,0,0
0,1,0
1,0,0
0,0,1
1,0,0
1,0,0
0,0,1
1,0,0
0,0,1
0,0,1
0,0,1
0,0,1
0,1,0
0,1,0
0,1,0
1,0,0
0,1,0
0,1,0
1,0,0
1,0,0
1,0,0
0,0,1
0,1,0
0,1,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0,0,1
1,0,0
1,0,0
1,0,0
1,0,0
0,0,1
1,0,0
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,1,0
0,0,1
0,1,0
0,1,0
1,0,0
1,0,0
0,1,0
1,0,0
0,0,1
1,0,0
1,0,0
1,0,0
0,1,0
0,0,1
0,0,1
0,0,1
0,1,0
0,1,0
1,0,0
1,0,0
1,0,0
0,0,1
0,0,1
0,1,0
0,0,1
0,0,1
0,0,1
0,1,0
0,0,1
1,0,0
1,0,0
0,0,1
1,0,0
0,1,0
0,1,0
0,0,1
1,0,0
1,0,0
1,0,0
0,1,0
0,0,1
0,1,0
0,1,0
1,0,0
0,0,1
0,0,1
0,1,0
0,0,1
0,1,0
0,1,0
1,0,0
0,1,0
0,1,0
0,1,0
1,0,0
0,1,0
0,0,1
1,0,0
1,0,0
0,0,1
0,1,0
0,1,0
0,0,1
0,0,1
0,1,0
1,0,0
0,0,1
0,1,0
0,1,0
0,0,1
1,0,0
1,0,0
0,0,1
1,0,0
0,0,1
0,1,0
0,1,0
0,1,0
0,0,1
0,0,1
0,1,0
0,0,1
0,0,1
0,1,0
0,1,0
0,0,1
1,0,0
0,0,1
0,0,1
1,0,0
0,1,0
0,0,1
0,1,0
1,0,0
0,1,0
0,0,1
0,0,1
1,0,0
0,0,1
1,0,0
0,0,1
0,0,1
0,1,0
0,1,0
0,0,1
0,1,0
0,0,1
0,1,0
1,0,0
0,1,0
0,0,1
0,1,0
1,0,0
0,0,1
0,0,1
1,0,0
1,0,0
0,0,1
0,0,1
0,1,0
0,1,0
0,0,1
0,1,0
0,0,1
0,1,0
0,0,1
1,0,0
0,1,0
0,1,0
0,0,1
0,1,0
0,0,1
0,1,0
1,0,0
1,0,0
0,0,1
0,1,0
0,1,0
0,0,1
0,0,1
1,0,0
1,0,0
0,0,1
0,1,0
0,0,1
1,0,0
0,1,0
1,0,0
0,1,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0,0,1
1,0,0
1,0,0
0,0,1
1,0,0
0,1,0
0,1,0
0,1,0
1,0,0
0,1,0
1,0,0
0,0,1
0,1,0
1,0,0
0,1,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0,1,0
0,1,0
1,0,0
1,0,0
0,0,1
0,1,0
1,0,0
1,0,0
0,1,0
0,1,0
1,0,0
1,0,0
0,0,1
0,1,0
0,0,1
0,1,0
1,0,0
1,0,0
0,1,0
1,0,0
0,1,0
0,1,0
0,0,1
0,1,0
0,1,0
0,0,1
0,1,0
1,0,0
0,1,0
1,0,0
0,0,1
1,0,0
1,0,0
0,0,1
0,0,1
0,1,0
0,0,1
1,0,0
1,0,0
0,0,1
0,0,1
0,1,0
1,0,0
0,0,1
0,0,1
1,0,0
1,0,0
0,0,1
1,0,0
1,0,0
0,1,0
0,0,1
0,0,1
1,0,0
0,0,1
1,0,0
0,0,1
0,0,1
1,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,1
0,0,1
1,0,0
0,1,0
1,0,0
0,0,1
0,0,1
1,0,0
1,0,0
1,0,0
0,1,0
0,1,0
1,0,0
0,0,1
0,1,0
0,0,1
0,0,1
0,0,1
0,0,1
0,1,0
0,1,0
0,0,1
0,1,0
0,1,0
0,0,1
1,0,0
0,1,0
1,0,0
1,0,0
0,1,0
0,0,1
0,1,0
0,0,1
1,0,0
1,0,0
0,0,1
1,0,0
0,0,1
1,0,0
0,0,1
1,0,0
0,1,0
0,0,1
0,1,0
0,0,1
0,1,0
0,0,1
1,0,0
0,1,0
1,0,0
1,0,0
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,1,0
0,0,1
1,0,0
0,1,0
1,0,0
1,0,0
0,0,1
0,0,1
0,1,0
0,1,0
0,0,1
1,0,0
1,0,0
1,0,0
1,0,0
0,0,1
0,1,0
0,0,1
0,1,0
1,0,0
0,0,1
0,1,0
0,1,0
0,1,0
0,0,1
0,0,1
1,0,0
0,0,1
1,0,0
0,1,0
0,1,0
0,1,0
0,0,1
0,1,0
1,0,0
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,1,0
0,0,1
0,0,1
0,1,0
0,0,1
0,1,0
0,1,0
0,1,0
1,0,0
1,0,0
1,0,0
1,0,0
0,1,0
1,0,0
0,1,0
0,1,0
0,0,1
0,0,1
1,0,0
0,0,1
0,1,0
1,0,0
1,0,0
0,1,0
1,0,0
1,0,0
0,1,0
0,1,0
0,0,1
0,1,0
0,0,1
0,1,0
1,0,0
1,0,0
0,1,0
0,1,0
0,0,1
0,0,1
1,0,0
1,0,0
1,0,0
1,0,0
0,0,1
0,0,1
1,0,0
0,1,0
0,0,1
0,1,0
1,0,0
0,1,0
1,0,0
0,0,1
1,0,0
0,0,1
0,1,0
1,0,0
0,0,1
0,1,0
1,0,0
0,1,0
1,0,0
0,1,0
1,0,0
1,0,0
0,1,0
0,1,0
1,0,0
0,0,1
0,1,0
1,0,0
0,0,1
1,0,0
0,0,1
1,0,0
0,1,0
0,0,1
0,1,0
1,0,0
1,0,0
1,0,0
0,1,0
0,1,0
1,0,0
1,0,0
0,1,0
0,1,0
1,0,0
1,0,0
0,0,1
1,0,0
0,0,1
0,0,1
0,1,0
1,0,0
0,1,0
0,1,0
0,1,0
0,0,1
0,1,0
0,0,1
1,0,0
1,0,0
0,0,1
0,1,0
0,0,1
0,0,1
0,0,1
1,0,0
0,0,1
0,1,0
0,1,0
1,0,0
0,0,1
1,0,0
1,0,0
0,1,0
0,0,1
0,1,0
0,0,1
1,0,0
1,0,0
1,0,0
0,1,0
0,0,1
1,0,0
1,0,0
0,0,1
0,1,0
1,0,0
1,0,0
0,1,0
0,0,1
0,0,1
1,0,0
0,0,1
1,0,0
0,1,0
0,0,1
0,1,0
0,1,0
0,1,0
1,0,0
0,0,1
0,0,1
0,0,1
0,1,0
1,0,0
0,1,0
1,0,0
0,0,1
1,0,0
0,1,0
0,1,0
0,0,1
1,0,0
1,0,0
0,1,0
1,0,0
0,0,1
1,0,0
1,0,0
1,0,0
0,0,1
0,0,1
1,0,0
0,1,0
1,0,0
0,0,1
0,1,0
0,0,1
0,0,1
1,0,0
1,0,0
1,0,0
1,0,0
0,1,0
1,0,0
1,0,0
1,0,0
0,1,0
1,0,0
0,1,0
0,0,1
1,0,0
0,0,1
0,1,0
0,1,0
1,0,0
0,1,0
0,1,0
0,0,1
0,0,1
1,0,0
0,1,0
0,0,1
0,0,1
1,0,0
1,0,0
0,1,0
0,0,1
0,1,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0,0,1
1,0,0
0,1,0
0,1,0
0,0,1
0,1,0
1,0,0
1,0,0
1,0,0
1,0,0
0,0,1
1,0,0
0,1,0
0,1,0
1,0,0
1,0,0
1,0,0
1,0,0
0,0,1
1,0,0
1,0,0
1,0,0
0,1,0
0,0,1
1,0,0
0,0,1
1,0,0
0,0,1
0,0,1
1,0,0
1,0,0
1,0,0
1,0,0
0,0,1
1,0,0
0,0,1
0,1,0
0,0,1
0,1,0
1,0,0
0,0,1
0,1,0
0,0,1
0,0,1
0,0,1
0,1,0
0,1,0
0,0,1
0,0,1
0,1,0
0,1,0
0,1,0
0,0,1
1,0,0
1,0,0
1,0,0
0,0,1
0,1,0
1,0,0
1,0,0
0,0,1
0,0,1
0,1,0
0,0,1
1,0,0
0,0,1
0,1,0
0,0,1
0,1,0
1,0,0
1,0,0
1,0,0
0,0,1
0,1,0
1,0,0
1,0,0
0,1,0
0,0,1
0,1,0
0,1,0
1,0,0
1,0,0
0,1,0
0,0,1
0,0,1
0,1,0
1,0,0
0,1,0
0,0,1
0,1,0
1,0,0
1,0,0
0,0,1
0,1,0
0,0,1
0,1,0
1,0,0
0,0,1
0,1,0
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,1,0
0,1,0
1,0,0
0,1,0
0,0,1
0,0,1
0,0,1
0,1,0
1,0,0
0,1,0
0,0,1
0,1,0
0,0,1
1,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,1
0,1,0
0,0,1
0,0,1
0,0,1
0,0,1
0,1,0
0,0,1
0,1,0
0,1,0
0,0,1
0,0,1
1,0,0
0,0,1
0,1,0
0,1,0
0,0,1
1,0,0
1,0,0
0,1,0
0,1,0
0,0,1
1,0,0
0,0,1
0,1,0
0,1,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0,1,0
1,0,0
0,1,0
0,0,1
0,1,0
1,0,0
0,0,1
0,0,1
1,0,0
0,0,1
1,0,0
1,0,0
1,0,0
0,1,0
0,1,0
0,0,1
0,1,0
0,0,1
1,0,0
1,0,0
0,0,1
1,0,0
1,0,0
1,0,0
0,0,1
0,1,0
0,1,0
0,1,0
1,0,0
1,0,0
0,0,1
1,0,0
0,1,0
1,0,0
0,1,0
1,0,0
0,1,0
0,1,0
1,0,0
0,1,0
0,0,1
0,1,0
0,0,1
0,1,0
1,0,0
0,0,1
0,1,0
0,0,1
0,0,1
0,0,1
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0,0,1
0,0,1
1,0,0
1,0,0
0,1,0
0,0,1
1,0,0
1,0,0
0,0,1
1,0,0
1,0,0
1,0,0
1,0,0
0,0,1
0,1,0
1,0,0
0,0,1
0,1,0
0,1,0
0,1,0
1,0,0
0,1,0
0,0,1
0,1,0
1,0,0
0,1,0
0,0,1
1,0,0
1,0,0
0,1,0
0,1,0
1,0,0
0,0,1
0,0,1
0,0,1
1,0,0
0,1,0
0,1,0
0,0,1
0,1,0
0,1,0
0,0,1
0,1,0
0,0,1
0,1,0
1,0,0
0,0,1
0,0,1
1,0,0
0,0,1
1,0,0
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,1,0
0,0,1
1,0,0
0,0,1
0,0,1
0,0,1
0,0,1
1,0,0
0,1,0
1,0,0
0,1,0
0,1,0
1,0,0
0,0,1
0,1,0
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
1,0,0
1,0,0
1,0,0
0,1,0
0,1,0
0,0,1
1,0,0
0,0,1
0,1,0
0,0,1
0,0,1
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0,0,1
1,0,0
1,0,0
0,0,1
0,0,1
0,1,0
1,0,0
0,0,1
0,1,0
1,0,0
1,0,0
1,0,0
0,1,0
0,1,0
1,0,0
0,0,1
0,1,0
0,0,1
0,1,0
0,1,0
0,0,1
0,1,0
0,0,1
0,1,0
0,1,0
1,0,0
0,1,0
1,0,0
1,0,0
1,0,0
0,1,0
1,0,0
1,0,0
1,0,0
0,0,1
1,0,0
0,1,0
1,0,0
0,0,1
0,1,0
0,0,1
0,1,0
0,0,1
0,0,1
1,0,0
0,1,0
0,0,1
0,0,1
1,0,0
1,0,0
0,0,1
0,1,0
0,0,1
0,0,1
0,1,0
0,0,1
0,1,0
1,0,0
0,0,1
0,1,0
1,0,0
1,0,0
0,0,1
0,0,1
0,1,0
0,1,0
1,0,0
0,0,1
0,0,1
1,0,0
1,0,0
0,1,0
1,0,0
1,0,0
0,1,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0,1,0
0,1,0
0,1,0
0,0,1
1,0,0
0,1,0
1,0,0
0,1,0
0,1,0
0,1,0
0,0,1
1,0,0
1,0,0
0,0,1
0,0,1
1,0,0
0,0,1
1,0,0
0,0,1
1,0,0
1,0,0
0,0,1
0,0,1
1,0,0
1,0,0
0,0,1
1,0,0
0,1,0
1,0,0
1,0,0
0,1,0
1,0,0
0,1,0
0,0,1
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
0,0,1
0,1,0
1,0,0
0,1,0
0,1,0
1,0,0
1,0,0
0,1,0
0,1,0
0,1,0
1,0,0
0,1,0
1,0,0
1,0,0
0,0,1
1,0,0
1,0,0
0,0,1
0,0,1
1,0,0
1,0,0
1,0,0
0,0,1
0,0,1
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,0,1
1,0,0
0,0,1
0,0,1
0,1,0
1,0,0
0,0,1
1,0,0
0,1,0
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
0,1,0
1,0,0
0,1,0
0,0,1
0,0,1
0,0,1
0,1,0
1,0,0
1,0,0
0,0,1
0,0,1
1,0,0
0,0,1
0,1,0
0,0,1
0,0,1
1,0,0
0,1,0
0,1,0
1,0,0
1,0,0
0,0,1
0,1,0
0,1,0
0,0,1
0,0,1
0,0,1
0,1,0
0,0,1
1,0,0
1,0,0
0,1,0
0,1,0
1,0,0
0,0,1
1,0,0
0,1,0
0,1,0
0,0,1
0,1,0
0,0,1
0,0,1
1,0,0
1,0,0
0,0,1
0,0,1
1,0,0
0,1,0
0,0,1
0,0,1
0,0,1
0,1,0
0,0,1
1,0,0
1,0,0
1,0,0
0,0,1
1,0,0
0,0,1
0,0,1
0,1,0
0,1,0
1,0,0
0,0,1
0,1,0
1,0,0
1,0,0
0,0,1
0,1,0
0,1,0
0,0,1
1,0,0
0,0,1
0,0,1
1,0,0
1,0,0
0,0,1
0,0,1
1,0,0
0,0,1
0,0,1
0,1,0
0,0,1
0,1,0
0,1,0
0,1,0
1,0,0
1,0,0
0,1,0
0,1,0
1,0,0
0,0,1
0,1,0
0,0,1
0,0,1
0,0,1
1,0,0
0,0,1
1,0,0
0,0,1
1,0,0
0,1,0
0,0,1
0,0,1
0,0,1
0,1,0
1,0,0
0,0,1
0,0,1
0,1,0
0,1,0
0,1,0
1,0,0
1,0,0
1,0,0
0,0,1
0,0,1
0,0,1
0,0,1
1,0,0
0,0,1
0,0,1
1,0,0
0,0,1
1,0,0
1,0,0
0,1,0
1,0,0
0,1,0
0,0,1
1,0,0
1,0,0
1,0,0
0,0,1
1,0,0
1,0,0
0,0,1
1,0,0
0,0,1
1,0,0
0,1,0
1,0,0
0,1,0
0,0,1
0,0,1
0,0,1
0,1,0
1,0,0
0,0,1
1,0,0
0,0,1
1,0,0
1,0,0
0,0,1
0,1,0
0,1,0
0,1,0
1,0,0
1,0,0
0,1,0
1,0,0
1,0,0
0,0,1
0,1,0
1,0,0
0,1,0
1,0,0
1,0,0
1,0,0
1,0,0
0,0,1
0,1,0
0,0,1
0,0,1
1,0,0
1,0,0
1,0,0
1,0,0
0,1,0
0,0,1
0,1,0
0,1,0
0,0,1
1,0,0
1,0,0
1,0,0
1,0,0
0,1,0
0,0,1
1,0,0
0,0,1
0,1,0
1,0,0
0,1,0
0,1,0
0,0,1
1,0,0
0,1,0
1,0,0
0,0,1
0,1,0
1,0,0
0,0,1
0,1,0
0,0,1
0,1,0
0,0,1
0,0,1
0,0,1
0,0,1
0,1,0
0,0,1
0,0,1
0,0,1
0,1,0
1,0,0
1,0,0
0,1,0
0,1,0
1,0,0
1,0,0
0,1,0
0,1,0
0,1,0
0,0,1
0,0,1
1,0,0
0,0,1
0,1,0
0,1,0
0,0,1
1,0,0
0,1,0
1,0,0
0,1,0
1,0,0
0,0,1
1,0,0
1,0,0
0,0,1
0,0,1
0,0,1
1,0,0
0,0,1
0,1,0
1,0,0
0,1,0
1,0,0
0,1,0
1,0,0
1,0,0
0,0,1
0,0,1
1,0,0
0,0,1
1,0,0
0,0,1
1,0,0
1,0,0
0,0,1
1,0,0
1,0,0
0,1,0
1,0,0
0,0,1
0,1,0
0,0,1
0,0,1
0,1,0
0,0,1
1,0,0
1,0,0
1,0,0
0,0,1
0,0,1
1,0,0
1,0,0
0,0,1
1,0,0
0,1,0
0,0,1
0,1,0
0,0,1
1,0,0
1,0,0
0,1,0
0,1,0
0,1,0
0,0,1
0,1,0
0,0,1
1,0,0
0,0,1
0,0,1
0,0,1
0,0,1
1,0,0
0,0,1
1,0,0
0,0,1
0,1,0
0,0,1
1,0,0
0,0,1
0,0,1
0,0,1
1,0,0
0,0,1
1,0,0
0,0,1
0,1,0
0,0,1
0,1,0
0,0,1
0,0,1
1,0,0
1,0,0
0,0,1
1,0,0
1,0,0
1,0,0
0,0,1
0,0,1
0,0,1
1,0,0
0,1,0
1,0,0
1,0,0
0,1,0
0,1,0
0,0,1
0,1,0
0,0,1
0,1,0
0,1,0
0,0,1
0,1,0
0,1,0
1,0,0
1,0,0
0,1,0
0,0,1
0,1,0
1,0,0
0,0,1
0,0,1
1,0,0
0,0,1
1,0,0
0,0,1
1,0,0
1,0,0
0,1,0
0,0,1
0,0,1
0,0,1
1,0,0
0,0,1
1,0,0
0,0,1
1,0,0
0,1,0
0,1,0
1,0,0
0,0,1
1,0,0
0,0,1
1,0,0
1,0,0
0,0,1
0,0,1
1,0,0
0,1,0
0,0,1
0,0,1
1,0,0
1,0,0
0,1,0
0,1,0
0,1,0
1,0,0
1,0,0
0,1,0
1,0,0
1,0,0
0,0,1
0,0,1
0,0,1
1,0,0
0,0,1
1,0,0
0,0,1
0,0,1
0,0,1
0,1,0
0,0,1
1,0,0
0,1,0
0,1,0
1,0,0
1,0,0
1,0,0
0,0,1
1,0,0
1,0,0
0,1,0
0,0,1
0,1,0
1,0,0
1,0,0
0,0,1
0,0,1
0,1,0
0,0,1
1,0,0
0,1,0
1,0,0
1,0,0
1,0,0
0,0,1
1,0,0
0,1,0
0,0,1
0,1,0
0,1,0
1,0,0
0,1,0
0,0,1
0,0,1
0,0,1
0,1,0
0,1,0
0,1,0
0,1,0
1,0,0
0,0,1
1,0,0
1,0,0
0,1,0
0,1,0
1,0,0
0,0,1
1,0,0
0,1,0
1,0,0
0,1,0
0,0,1
0,1,0
1,0,0
0,1,0
1,0,0
0,0,1
0,1,0
0,1,0
1,0,0
0,1,0
1,0,0
0,0,1
0,0,1
1,0,0
0,1,0
1,0,0
1,0,0
0,0,1
0,0,1
0,0,1
0,0,1
1,0,0
0,1,0
0,1,0
1,0,0
0,1,0
1,0,0
0,1,0
0,0,1
0,1,0
0,0,1
0,0,1
0,1,0
0,0,1
1,0,0
1,0,0
0,0,1
0,0,1
1,0,0
1,0,0
0,0,1
0,1,0
0,0,1
1,0,0
0,0,1
1,0,0
0,0,1
1,0,0
0,0,1
1,0,0
1,0,0
1,0,0
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
1,0,0
1,0,0
0,0,1
0,0,1
0,0,1
0,0,1
1,0,0
0,0,1
1,0,0
0,0,1
1,0,0
1,0,0
1,0,0
1,0,0
0,0,1
1,0,0
0,1,0
1,0,0
0,0,1
0,0,1
1,0,0
1,0,0
0,1,0
0,1,0
1,0,0
1,0,0
0,1,0
1,0,0
1,0,0
1,0,0
1,0,0
0,1,0
1,0,0
0,0,1
1,0,0
0,0,1
1,0,0
1,0,0
0,0,1
1,0,0
1,0,0
0,1,0
1,0,0
0,1,0
0,1,0
1,0,0
0,1,0
0,0,1
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0,0,1
0,0,1
0,0,1
1,0,0
0,1,0
1,0,0
1,0,0
0,0,1
1,0,0
1,0,0
0,1,0
0,1,0
1,0,0
0,0,1
0,1,0
0,0,1
0,0,1
0,1,0
0,1,0
0,0,1
1,0,0
1,0,0
0,0,1
1,0,0
0,1,0
1,0,0
0,1,0
0,1,0
0,0,1
0,0,1
1,0,0
1,0,0
0,1,0
0,0,1
0,1,0
0,0,1
1,0,0
0,1,0
1,0,0
1,0,0
0,0,1
0,1,0
0,1,0
0,1,0
1,0,0
0,0,1
1,0,0
0,0,1
0,0,1
1,0,0
0,0,1
1,0,0
1,0,0
1,0,0
0,0,1
1,0,0
0,1,0
1,0,0
0,1,0
0,0,1
0,0,1
0,1,0
0,1,0
1,0,0
0,0,1
0,0,1
1,0,0
0,0,1
0,1,0
1,0,0
1,0,0
0,1,0
1,0,0
1,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,1
0,0,1
0,0,1
0,0,1
1,0,0
1,0,0
0,1,0
0,0,1
0,0,1
1,0,0
0,0,1
0,1,0
0,0,1
0,1,0
0,0,1
1,0,0
0,1,0
1,0,0
1,0,0
0,1,0
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,0,1
0,0,1
1,0,0
1,0,0
1,0,0
1,0,0
0,1,0
0,1,0
1,0,0
1,0,0
0,1,0
0,0,1
1,0,0
1,0,0
0,0,1
1,0,0
0,1,0
0,1,0
0,0,1
0,0,1
0,1,0
0,1,0
0,0,1
0,0,1
1,0,0
1,0,0
0,1,0
0,0,1
0,1,0
0,0,1
1,0,0
0,0,1
0,1,0
1,0,0
1,0,0
0,1,0
1,0,0
0,1,0
1,0,0
1,0,0
0,0,1
0,0,1
0,1,0
0,0,1
1,0,0
1,0,0
0,0,1
0,1,0
0,1,0
1,0,0
1,0,0
0,0,1
0,1,0
1,0,0
1,0,0
0,0,1
0,0,1
0,0,1
0,1,0
0,1,0
0,1,0
1,0,0
0,1,0
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,1,0
0,1,0
0,1,0
1,0,0
0,0,1
1,0,0
1,0,0
1,0,0
1,0,0
0,1,0
0,1,0
0,1,0
1,0,0
0,1,0
1,0,0
1,0,0
1,0,0
0,0,1
1,0,0
0,1,0
0,0,1
0,1,0
0,0,1
0,0,1
0,0,1
1,0,0
1,0,0
0,1,0
0,1,0
1,0,0
1,0,0
0,0,1
0,0,1
1,0,0
0,1,0
1,0,0
0,0,1
0,0,1
1,0,0
0,0,1
0,1,0
0,1,0
1,0,0
1,0,0
0,0,1
1,0,0
0,0,1
0,0,1
1,0,0
0,1,0
0,1,0
0,0,1
0,0,1
0,0,1
1,0,0
1,0,0
0,0,1
0,1,0
1,0,0
1,0,0
0,1,0
1,0,0
0,0,1
1,0,0
0,1,0
0,1,0
1,0,0
1,0,0
0,0,1
1,0,0
0,0,1
0,0,1
0,1,0
0,0,1
0,1,0
1,0,0
1,0,0
0,0,1
1,0,0
1,0,0
1,0,0
0,1,0
0,0,1
0,0,1
1,0,0
1,0,0
0,0,1
0,1,0
0,0,1
0,1,0
0,0,1
1,0,0
1,0,0
1,0,0
1,0,0
0,0,1
1,0,0
1,0,0
0,0,1
0,0,1
1,0,0
1,0,0
0,0,1
1,0,0
0,0,1
0,0,1
1,0,0
0,0,1
1,0,0
1,0,0
0,1,0
0,0,1
0,0,1
1,0,0
0,0,1
0,0,1
0,1,0
0,0,1
1,0,0
0,0,1
0,0,1
1,0,0
0,0,1
0,1,0
0,0,1
0,1,0
0,1,0
0,0,1
0,1,0
0,0,1
0,0,1
1,0,0
1,0,0
0,0,1
0,0,1
1,0,0
1,0,0
0,0,1
1,0,0
0,0,1
0,1,0
0,1,0
0,1,0
0,1,0
0,0,1
1,0,0
0,0,1
0,0,1
0,1,0
0,0,1
0,1,0
1,0,0
0,1,0
1,0,0
0,1,0
0,1,0
1,0,0
0,0,1
1,0,0
1,0,0
1,0,0
0,0,1
0,1,0
0,0,1
0,0,1
1,0,0
0,0,1
0,1,0
1,0,0
0,0,1
1,0,0
1,0,0
1,0,0
1,0,0
0,1,0
1,0,0
0,0,1
0,1,0
0,1,0
0,1,0
1,0,0
0,0,1
0,1,0
0,0,1
0,1,0
1,0,0
1,0,0
0,0,1
1,0,0
0,0,1
1,0,0
0,1,0
1,0,0
0,0,1
0,0,1
0,0,1
0,1,0
0,1,0
1,0,0
1,0,0
0,0,1
0,0,1
1,0,0
1,0,0
1,0,0
1,0,0
0,0,1
1,0,0
0,1,0
0,0,1
0,1,0
0,1,0
0,1,0
1,0,0
0,0,1
0,1,0
1,0,0
0,0,1
0,1,0
1,0,0
1,0,0
1,0,0
0,0,1
1,0,0
1,0,0
1,0,0
0,0,1
1,0,0
0,0,1
0,0,1
0,0,1
0,1,0
0,1,0
0,0,1
0,1,0
1,0,0
1,0,0
0,1,0
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,1
0,1,0
0,1,0
1,0,0
0,0,1
0,1,0
0,1,0
1,0,0
0,0,1
0,0,1
0,1,0
0,1,0
0,0,1
1,0,0
1,0,0
1,0,0
1,0,0
0,1,0
0,1,0
0,0,1
0,0,1
1,0,0
0,0,1
1,0,0
1,0,0
1,0,0
0,1,0
0,1,0
0,0,1
0,0,1
0,0,1
1,0,0
1,0,0
0,1,0
1,0,0
0,1,0
1,0,0
1,0,0
0,0,1
0,0,1
0,1,0
0,1,0
1,0,0
0,0,1
0,0,1
1,0,0
0,0,1
1,0,0
0,0,1
1,0,0
1,0,0
1,0,0
0,0,1
0,0,1
1,0,0
0,1,0
1,0,0
0,0,1
1,0,0
0,1,0
0,0,1
1,0,0
0,1,0
1,0,0
1,0,0
1,0,0
1,0,0
0,0,1
1,0,0
1,0,0
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0,0,1
0,1,0
0,0,1
0,0,1
0,0,1
1,0,0
0,1,0
0,0,1
0,0,1
0,0,1
0,0,1
0,1,0
0,0,1
0,0,1
0,0,1
0,1,0
0,1,0
0,1,0
0,0,1
1,0,0
0,0,1
0,0,1
0,0,1
1,0,0
0,0,1
0,1,0
0,0,1
0,0,1
0,0,1
0,0,1
1,0,0
0,1,0
0,1,0
1,0,0
0,1,0
1,0,0
0,0,1
0,0,1
1,0,0
0,0,1
0,0,1
0,0,1
0,1,0
1,0,0
0,1,0
0,0,1
0,1,0
1,0,0
0,0,1
0,1,0
1,0,0
0,0,1
0,0,1
0,0,1
1,0,0
0,1,0
1,0,0
1,0,0
0,0,1
1,0,0
0,1,0
1,0,0
0,0,1
1,0,0
0,0,1
0,0,1
0,0,1
0,1,0
1,0,0
0,1,0
1,0,0
0,1,0
0,0,1
0,1,0
0,0,1
0,1,0
1,0,0
0,0,1
0,0,1
